,True Occupancy
2137,0.429
2138,0.429
2139,0.393
2140,0.393
2141,0.393
2142,0.393
2143,0.393
2144,0.393
2145,0.393
2146,0.429
2147,0.429
2148,0.429
2149,0.429
2150,0.429
2151,0.429
2152,0.429
2153,0.429
2154,0.429
2155,0.429
2156,0.429
2157,0.429
2158,0.429
2159,0.429
2160,0.821
2161,0.821
2162,0.821
2163,0.821
2164,0.821
2165,0.821
2166,0.821
2167,0.821
2168,0.821
2169,0.821
2170,0.821
2171,0.821
2172,0.821
2173,0.821
2174,0.786
2175,0.821
2176,0.821
2177,0.821
2178,0.821
2179,0.821
2180,0.821
2181,0.821
2182,0.821
2183,0.821
2184,0.821
2185,0.821
2186,0.821
2187,0.821
2188,0.821
2189,0.821
2190,0.821
2191,0.821
2192,0.821
2193,0.821
2194,0.821
2195,0.821
2196,0.821
2197,0.821
2198,0.821
2199,0.821
2200,0.821
2201,0.821
2202,0.821
2203,0.821
2204,0.786
2205,0.786
2206,0.786
2207,0.786
2208,0.786
2209,0.786
2210,0.786
2211,0.786
2212,0.786
2213,0.786
2214,0.786
2215,0.786
2216,0.786
2217,0.786
2218,0.786
2219,0.786
2220,0.786
2221,0.821
2222,0.821
2223,0.821
2224,0.821
2225,0.821
2226,0.821
2227,0.821
2228,0.821
2229,0.821
2230,0.821
2231,0.821
2232,0.821
2233,0.821
2234,0.821
2235,0.821
2236,0.821
2237,0.821
2238,0.821
2239,0.821
2240,0.821
2241,0.821
2242,0.821
2243,0.821
2244,0.821
2245,0.821
2246,0.821
2247,0.821
2248,0.821
2249,0.821
2250,0.821
2251,0.821
2252,0.821
2253,0.857
2254,0.857
2255,0.857
2256,0.857
2257,0.857
2258,0.857
2259,0.857
2260,0.857
2261,0.857
2262,0.857
2263,0.857
2264,0.857
2265,0.857
2266,0.857
2267,0.857
2268,0.857
2269,0.857
2270,0.857
2271,0.857
2272,0.857
2273,0.857
2274,0.857
2275,0.857
2276,0.857
2277,0.857
2278,0.857
2279,0.821
2280,0.821
2281,0.821
2282,0.821
2283,0.821
2284,0.821
2285,0.821
2286,0.821
2287,0.821
2288,0.821
2289,0.821
2290,0.821
2291,0.821
2292,0.821
2293,0.821
2294,0.821
2295,0.821
2296,0.821
2297,0.821
2298,0.821
2299,0.821
2300,0.821
2301,0.821
2302,0.821
2303,0.821
2304,0.821
2305,0.821
2306,0.821
2307,0.821
2308,0.857
2309,0.857
2310,0.857
2311,0.857
2312,0.857
2313,0.857
2314,0.857
2315,0.857
2316,0.857
2317,0.857
2318,0.857
2319,0.857
2320,0.857
2321,0.857
2322,0.857
2323,0.857
2324,0.857
2325,0.857
2326,0.857
2327,0.857
2328,0.857
2329,0.857
2330,0.857
2331,0.857
2332,0.857
2333,0.857
2334,0.857
2335,0.857
2336,0.857
2337,0.857
2338,0.857
2339,0.857
2340,0.857
2341,0.857
2342,0.857
2343,0.857
2344,0.857
2345,0.857
2346,0.857
2347,0.857
2348,0.857
2349,0.857
2350,0.857
2351,0.857
2352,0.857
2353,0.857
2354,0.857
2355,0.857
2356,0.857
2357,0.857
2358,0.857
2359,0.857
2360,0.857
2361,0.857
2362,0.857
2363,0.857
2364,0.857
2365,0.857
2366,0.857
2367,0.857
2368,0.857
2369,0.857
2370,0.857
2371,0.857
2372,0.857
2373,0.857
2374,0.857
2375,0.857
2376,0.857
2377,0.857
2378,0.857
2379,0.857
2380,0.857
2381,0.857
2382,0.857
2383,0.857
2384,0.857
2385,0.857
2386,0.857
2387,0.857
2388,0.857
2389,0.857
2390,0.857
2391,0.857
2392,0.857
2393,0.857
2394,0.857
2395,0.857
2396,0.857
2397,0.857
2398,0.857
2399,0.857
2400,0.857
2401,0.857
2402,0.857
2403,0.857
2404,0.857
2405,0.857
2406,0.857
2407,0.857
2408,0.857
2409,0.857
2410,0.857
2411,0.857
2412,0.857
2413,0.857
2414,0.857
2415,0.857
2416,0.857
2417,0.857
2418,0.857
2419,0.821
2420,0.821
2421,0.821
2422,0.821
2423,0.821
2424,0.821
2425,0.821
2426,0.821
2427,0.821
2428,0.821
2429,0.821
2430,0.821
2431,0.821
2432,0.821
2433,0.821
2434,0.821
2435,0.857
2436,0.857
2437,0.821
2438,0.821
2439,0.821
2440,0.821
2441,0.821
2442,0.821
2443,0.786
2444,0.786
2445,0.786
2446,0.821
2447,0.786
2448,0.786
2449,0.786
2450,0.786
2451,0.821
2452,0.786
2453,0.75
2454,0.75
2455,0.786
2456,0.821
2457,0.821
2458,0.821
2459,0.821
2460,0.821
2461,0.821
2462,0.821
2463,0.821
2464,0.821
2465,0.821
2466,0.821
2467,0.857
2468,0.857
2469,0.857
2470,0.857
2471,0.857
2472,0.857
2473,0.857
2474,0.857
2475,0.857
2476,0.857
2477,0.821
2478,0.821
2479,0.821
2480,0.821
2481,0.821
2482,0.821
2483,0.821
2484,0.821
2485,0.857
2486,0.857
2487,0.857
2488,0.857
2489,0.857
2490,0.857
2491,0.857
2492,0.857
2493,0.857
2494,0.857
2495,0.857
2496,0.857
2497,0.857
2498,0.786
2499,0.786
2500,0.786
2501,0.786
2502,0.786
2503,0.75
2504,0.821
2505,0.821
2506,0.821
2507,0.821
2508,0.857
2509,0.893
2510,0.893
2511,0.893
2512,0.893
2513,0.893
2514,0.893
2515,0.893
2516,0.893
2517,0.893
2518,0.893
2519,0.893
2520,0.893
2521,0.893
2522,0.893
2523,0.893
2524,0.857
2525,0.893
2526,0.893
2527,0.893
2528,0.893
2529,0.893
2530,0.893
2531,0.893
2532,0.893
2533,0.893
2534,0.893
2535,0.893
2536,0.893
2537,0.893
2538,0.857
2539,0.857
2540,0.821
2541,0.821
2542,0.821
2543,0.821
2544,0.857
2545,0.857
2546,0.857
2547,0.857
2548,0.857
2549,0.857
2550,0.857
2551,0.857
2552,0.857
2553,0.857
2554,0.857
2555,0.857
2556,0.893
2557,0.893
2558,0.857
2559,0.857
2560,0.857
2561,0.786
2562,0.821
2563,0.821
2564,0.821
2565,0.821
2566,0.821
2567,0.821
2568,0.821
2569,0.821
2570,0.857
2571,0.857
2572,0.893
2573,0.893
2574,0.893
2575,0.893
2576,0.893
2577,0.893
2578,0.893
2579,0.893
2580,0.893
2581,0.893
2582,0.893
2583,0.857
2584,0.857
2585,0.857
2586,0.857
2587,0.857
2588,0.893
2589,0.893
2590,0.821
2591,0.821
2592,0.821
2593,0.857
2594,0.857
2595,0.893
2596,0.893
2597,0.893
2598,0.893
2599,0.893
2600,0.893
2601,0.893
2602,0.893
2603,0.893
2604,0.893
2605,0.893
2606,0.893
2607,0.893
2608,0.893
2609,0.857
2610,0.857
2611,0.857
2612,0.857
2613,0.857
2614,0.857
2615,0.857
2616,0.857
2617,0.857
2618,0.857
2619,0.821
2620,0.821
2621,0.821
2622,0.857
2623,0.857
2624,0.893
2625,0.893
2626,0.893
2627,0.893
2628,0.893
2629,0.893
2630,0.893
2631,0.893
2632,0.893
2633,0.893
2634,0.893
2635,0.893
2636,0.893
2637,0.893
2638,0.893
2639,0.893
2640,0.821
2641,0.821
2642,0.821
2643,0.786
2644,0.786
2645,0.786
2646,0.786
2647,0.786
2648,0.75
2649,0.75
2650,0.75
2651,0.75
2652,0.714
2653,0.714
2654,0.679
2655,0.679
2656,0.679
2657,0.679
2658,0.679
2659,0.679
2660,0.643
2661,0.607
2662,0.607
2663,0.607
2664,0.607
2665,0.607
2666,0.607
2667,0.607
2668,0.607
2669,0.643
2670,0.679
2671,0.714
2672,0.714
2673,0.714
2674,0.679
2675,0.679
2676,0.714
2677,0.714
2678,0.714
2679,0.714
2680,0.679
2681,0.679
2682,0.679
2683,0.679
2684,0.679
2685,0.679
2686,0.679
2687,0.714
2688,0.714
2689,0.786
2690,0.786
2691,0.786
2692,0.821
2693,0.821
2694,0.821
2695,0.821
2696,0.821
2697,0.821
2698,0.821
2699,0.821
2700,0.821
2701,0.821
2702,0.786
2703,0.786
2704,0.786
2705,0.786
2706,0.786
2707,0.786
2708,0.821
2709,0.821
2710,0.786
2711,0.786
2712,0.75
2713,0.75
2714,0.75
2715,0.75
2716,0.75
2717,0.75
2718,0.75
2719,0.75
2720,0.75
2721,0.75
2722,0.75
2723,0.75
2724,0.75
2725,0.786
2726,0.821
2727,0.821
2728,0.821
2729,0.821
2730,0.821
2731,0.857
2732,0.857
2733,0.857
2734,0.857
2735,0.857
2736,0.857
2737,0.857
2738,0.821
2739,0.821
2740,0.821
2741,0.821
2742,0.786
2743,0.786
2744,0.786
2745,0.786
2746,0.786
2747,0.75
2748,0.75
2749,0.75
2750,0.75
2751,0.75
2752,0.75
2753,0.75
2754,0.75
2755,0.75
2756,0.75
2757,0.75
2758,0.786
2759,0.821
2760,0.821
2761,0.821
2762,0.786
2763,0.786
2764,0.821
2765,0.786
2766,0.786
2767,0.75
2768,0.75
2769,0.714
2770,0.714
2771,0.714
2772,0.714
2773,0.714
2774,0.679
2775,0.679
2776,0.679
2777,0.679
2778,0.679
2779,0.643
2780,0.643
2781,0.643
2782,0.607
2783,0.607
2784,0.607
2785,0.607
2786,0.607
2787,0.607
2788,0.571
2789,0.571
2790,0.571
2791,0.571
2792,0.571
2793,0.571
2794,0.571
2795,0.571
2796,0.571
2797,0.571
2798,0.571
2799,0.571
2800,0.571
2801,0.571
2802,0.571
2803,0.571
2804,0.571
2805,0.536
2806,0.536
2807,0.536
2808,0.536
2809,0.536
2810,0.536
2811,0.536
2812,0.5
2813,0.5
2814,0.5
2815,0.464
2816,0.464
2817,0.464
2818,0.5
2819,0.5
2820,0.5
2821,0.5
2822,0.5
2823,0.5
2824,0.5
2825,0.5
2826,0.5
2827,0.5
2828,0.5
2829,0.5
2830,0.5
2831,0.5
2832,0.5
2833,0.5
2834,0.5
2835,0.5
2836,0.5
2837,0.5
2838,0.5
2839,0.5
2840,0.5
2841,0.5
2842,0.5
2843,0.5
2844,0.5
2845,0.536
2846,0.536
2847,0.536
2848,0.536
2849,0.536
2850,0.536
2851,0.571
2852,0.571
2853,0.571
2854,0.536
2855,0.536
2856,0.5
2857,0.5
2858,0.5
2859,0.5
2860,0.5
2861,0.536
2862,0.536
2863,0.5
2864,0.5
2865,0.536
2866,0.536
2867,0.571
2868,0.571
2869,0.571
2870,0.571
2871,0.571
2872,0.536
2873,0.536
2874,0.536
2875,0.536
2876,0.536
2877,0.536
2878,0.536
2879,0.536
2880,0.929
2881,0.929
2882,0.929
2883,0.929
2884,0.929
2885,0.964
2886,0.929
2887,0.929
2888,0.929
2889,0.929
2890,0.929
2891,0.929
2892,0.929
2893,0.929
2894,0.929
2895,0.929
2896,0.571
2897,0.571
2898,0.571
2899,0.571
2900,0.571
2901,0.571
2902,0.714
2903,0.714
2904,0.929
2905,0.929
2906,0.929
2907,0.571
2908,0.571
2909,0.571
2910,0.929
2911,0.929
2912,0.929
2913,0.929
2914,0.929
2915,0.929
2916,0.929
2917,0.929
2918,0.714
2919,0.714
2920,0.714
2921,0.75
2922,0.75
2923,0.75
2924,0.964
2925,0.964
2926,0.964
2927,0.964
2928,0.964
2929,0.964
2930,0.964
2931,0.964
2932,0.964
2933,0.964
2934,0.964
2935,0.964
2936,0.964
2937,0.964
2938,0.964
2939,0.964
2940,0.964
2941,0.964
2942,0.964
2943,0.964
2944,0.964
2945,0.964
2946,0.964
2947,0.964
2948,0.964
2949,0.964
2950,0.964
2951,0.964
2952,0.964
2953,0.964
2954,0.964
2955,0.964
2956,0.964
2957,0.964
2958,0.964
2959,0.964
2960,0.964
2961,0.964
2962,0.964
2963,0.964
2964,0.964
2965,0.964
2966,0.964
2967,0.964
2968,0.964
2969,0.964
2970,0.964
2971,0.964
2972,0.964
2973,0.964
2974,0.964
2975,0.964
2976,0.964
2977,0.964
2978,0.964
2979,0.964
2980,0.964
2981,0.964
2982,0.964
2983,0.964
2984,0.964
2985,0.929
2986,0.893
2987,0.893
2988,0.893
2989,0.893
2990,0.893
2991,0.893
2992,0.893
2993,0.893
2994,0.929
2995,0.929
2996,0.929
2997,0.929
2998,0.929
2999,0.929
3000,0.929
3001,0.929
3002,0.929
3003,0.929
3004,0.929
3005,0.929
3006,0.929
3007,0.929
3008,0.929
3009,0.929
3010,0.929
3011,0.929
3012,0.929
3013,0.929
3014,0.929
3015,0.929
3016,0.929
3017,0.929
3018,0.929
3019,0.929
3020,0.929
3021,0.929
3022,0.929
3023,0.929
3024,0.929
3025,0.929
3026,0.929
3027,0.929
3028,0.929
3029,0.929
3030,0.929
3031,0.929
3032,0.929
3033,0.929
3034,0.893
3035,0.893
3036,0.893
3037,0.893
3038,0.893
3039,0.893
3040,0.893
3041,0.893
3042,0.893
3043,0.893
3044,0.893
3045,0.893
3046,0.893
3047,0.893
3048,0.893
3049,0.893
3050,0.893
3051,0.893
3052,0.893
3053,0.893
3054,0.893
3055,0.893
3056,0.893
3057,0.893
3058,0.893
3059,0.893
3060,0.893
3061,0.893
3062,0.893
3063,0.893
3064,0.893
3065,0.893
3066,0.893
3067,0.857
3068,0.857
3069,0.857
3070,0.857
3071,0.857
3072,0.857
3073,0.857
3074,0.857
3075,0.857
3076,0.857
3077,0.857
3078,0.857
3079,0.857
3080,0.857
3081,0.857
3082,0.857
3083,0.857
3084,0.857
3085,0.857
3086,0.857
3087,0.857
3088,0.857
3089,0.786
3090,0.786
3091,0.821
3092,0.857
3093,0.821
3094,0.821
3095,0.821
3096,0.857
3097,0.857
3098,0.821
3099,0.821
3100,0.821
3101,0.821
3102,0.821
3103,0.821
3104,0.821
3105,0.821
3106,0.821
3107,0.821
3108,0.821
3109,0.821
3110,0.821
3111,0.821
3112,0.821
3113,0.821
3114,0.857
3115,0.857
3116,0.857
3117,0.857
3118,0.857
3119,0.821
3120,0.821
3121,0.821
3122,0.821
3123,0.821
3124,0.821
3125,0.821
3126,0.821
3127,0.821
3128,0.821
3129,0.821
3130,0.821
3131,0.821
3132,0.821
3133,0.821
3134,0.821
3135,0.821
3136,0.821
3137,0.821
3138,0.821
3139,0.821
3140,0.821
3141,0.821
3142,0.821
3143,0.821
3144,0.857
3145,0.893
3146,0.893
3147,0.893
3148,0.893
3149,0.964
3150,0.964
3151,0.964
3152,0.964
3153,0.964
3154,0.964
3155,0.964
3156,0.964
3157,0.964
3158,0.964
3159,0.964
3160,0.964
3161,0.964
3162,0.964
3163,0.929
3164,0.929
3165,0.929
3166,0.929
3167,0.929
3168,0.929
3169,0.964
3170,0.964
3171,0.929
3172,0.929
3173,0.929
3174,0.964
3175,0.964
3176,0.929
3177,0.929
3178,0.929
3179,0.929
3180,0.929
3181,0.929
3182,0.929
3183,0.929
3184,0.929
3185,0.929
3186,0.929
3187,0.929
3188,0.929
3189,0.929
3190,0.929
3191,0.929
3192,0.929
3193,0.964
3194,0.964
3195,0.964
3196,0.964
3197,0.929
3198,0.929
3199,0.929
3200,0.929
3201,0.929
3202,0.929
3203,0.929
3204,0.929
3205,0.929
3206,0.929
3207,0.893
3208,0.893
3209,0.893
3210,0.893
3211,0.893
3212,0.857
3213,0.893
3214,0.893
3215,0.893
3216,0.857
3217,0.857
3218,0.857
3219,0.857
3220,0.893
3221,0.893
3222,0.893
3223,0.893
3224,0.857
3225,0.857
3226,0.893
3227,0.893
3228,0.893
3229,0.857
3230,0.893
3231,0.893
3232,0.893
3233,0.893
3234,0.893
3235,0.929
3236,0.929
3237,0.929
3238,0.929
3239,0.929
3240,0.929
3241,0.929
3242,0.964
3243,0.964
3244,0.929
3245,0.929
3246,0.893
3247,0.893
3248,0.929
3249,0.929
3250,0.893
3251,0.857
3252,0.857
3253,0.857
3254,0.857
3255,0.857
3256,0.857
3257,0.893
3258,0.893
3259,0.857
3260,0.857
3261,0.857
3262,0.857
3263,0.857
3264,0.857
3265,0.857
3266,0.857
3267,0.821
3268,0.821
3269,0.821
3270,0.821
3271,0.821
3272,0.821
3273,0.821
3274,0.821
3275,0.821
3276,0.821
3277,0.821
3278,0.821
3279,0.821
3280,0.821
3281,0.821
3282,0.857
3283,0.857
3284,0.857
3285,0.857
3286,0.857
3287,0.857
3288,0.857
3289,0.857
3290,0.857
3291,0.857
3292,0.857
3293,0.857
3294,0.821
3295,0.821
3296,0.821
3297,0.821
3298,0.821
3299,0.821
3300,0.821
3301,0.821
3302,0.821
3303,0.821
3304,0.821
3305,0.821
3306,0.821
3307,0.821
3308,0.821
3309,0.786
3310,0.786
3311,0.821
3312,0.821
3313,0.857
3314,0.857
3315,0.857
3316,0.821
3317,0.857
3318,0.857
3319,0.857
3320,0.821
3321,0.821
3322,0.821
3323,0.821
3324,0.821
3325,0.821
3326,0.786
3327,0.786
3328,0.786
3329,0.786
3330,0.786
3331,0.786
3332,0.786
3333,0.75
3334,0.714
3335,0.714
3336,0.714
3337,0.714
3338,0.714
3339,0.714
3340,0.679
3341,0.679
3342,0.679
3343,0.679
3344,0.679
3345,0.643
3346,0.643
3347,0.643
3348,0.679
3349,0.679
3350,0.643
3351,0.643
3352,0.643
3353,0.643
3354,0.643
3355,0.643
3356,0.607
3357,0.607
3358,0.607
3359,0.607
3360,0.607
3361,0.607
3362,0.607
3363,0.607
3364,0.643
3365,0.643
3366,0.643
3367,0.643
3368,0.607
3369,0.607
3370,0.607
3371,0.643
3372,0.607
3373,0.607
3374,0.607
3375,0.571
3376,0.571
3377,0.571
3378,0.607
3379,0.643
3380,0.643
3381,0.643
3382,0.643
3383,0.643
3384,0.643
3385,0.643
3386,0.643
3387,0.679
3388,0.679
3389,0.679
3390,0.643
3391,0.643
3392,0.643
3393,0.643
3394,0.607
3395,0.607
3396,0.571
3397,0.571
3398,0.571
3399,0.607
3400,0.643
3401,0.607
3402,0.607
3403,0.571
3404,0.571
3405,0.571
3406,0.571
3407,0.571
3408,0.571
3409,0.571
3410,0.571
3411,0.607
3412,0.643
3413,0.643
3414,0.643
3415,0.643
3416,0.643
3417,0.643
3418,0.643
3419,0.643
3420,0.643
3421,0.643
3422,0.643
3423,0.643
3424,0.607
3425,0.571
3426,0.571
3427,0.571
3428,0.571
3429,0.571
3430,0.571
3431,0.536
3432,0.536
3433,0.536
3434,0.536
3435,0.536
3436,0.571
3437,0.607
3438,0.607
3439,0.607
3440,0.607
3441,0.607
3442,0.607
3443,0.607
3444,0.607
3445,0.607
3446,0.607
3447,0.607
3448,0.607
3449,0.607
3450,0.607
3451,0.607
3452,0.571
3453,0.571
3454,0.571
3455,0.571
3456,0.571
3457,0.571
3458,0.571
3459,0.536
3460,0.536
3461,0.536
3462,0.536
3463,0.536
3464,0.536
3465,0.536
3466,0.536
3467,0.536
3468,0.5
3469,0.5
3470,0.5
3471,0.536
3472,0.536
3473,0.536
3474,0.536
3475,0.536
3476,0.536
3477,0.5
3478,0.464
3479,0.5
3480,0.5
3481,0.536
3482,0.571
3483,0.536
3484,0.536
3485,0.536
3486,0.571
3487,0.571
3488,0.643
3489,0.643
3490,0.643
3491,0.679
3492,0.679
3493,0.643
3494,0.643
3495,0.643
3496,0.607
3497,0.607
3498,0.643
3499,0.643
3500,0.643
3501,0.643
3502,0.607
3503,0.607
3504,0.607
3505,0.643
3506,0.643
3507,0.643
3508,0.643
3509,0.643
3510,0.643
3511,0.643
3512,0.679
3513,0.679
3514,0.643
3515,0.643
3516,0.643
3517,0.643
3518,0.643
3519,0.607
3520,0.607
3521,0.607
3522,0.607
3523,0.607
3524,0.607
3525,0.607
3526,0.607
3527,0.643
3528,0.643
3529,0.679
3530,0.607
3531,0.607
3532,0.607
3533,0.643
3534,0.643
3535,0.643
3536,0.607
3537,0.607
3538,0.607
3539,0.607
3540,0.607
3541,0.607
3542,0.643
3543,0.643
3544,0.643
3545,0.679
3546,0.679
3547,0.643
3548,0.643
3549,0.643
3550,0.679
3551,0.679
3552,0.679
3553,0.75
3554,0.75
3555,0.75
3556,0.75
3557,0.786
3558,0.786
3559,0.786
3560,0.786
3561,0.821
3562,0.821
3563,0.786
3564,0.821
3565,0.821
3566,0.857
3567,0.857
3568,0.857
3569,0.857
3570,0.857
3571,0.857
3572,0.893
3573,0.857
3574,0.821
3575,0.821
3576,0.821
3577,0.821
3578,0.786
3579,0.786
3580,0.786
3581,0.786
3582,0.786
3583,0.75
3584,0.714
3585,0.714
3586,0.679
3587,0.679
3588,0.714
3589,0.786
3590,0.786
3591,0.786
3592,0.786
3593,0.786
3594,0.857
3595,0.857
3596,0.821
3597,0.786
3598,0.786
3599,0.786
3600,0.643
3601,0.643
3602,0.643
3603,0.679
3604,0.679
3605,0.679
3606,0.679
3607,0.714
3608,0.714
3609,0.714
3610,0.714
3611,0.714
3612,0.714
3613,0.714
3614,0.714
3615,0.714
3616,0.714
3617,0.714
3618,0.714
3619,0.679
3620,0.679
3621,0.679
3622,0.679
3623,0.679
3624,0.679
3625,0.679
3626,0.643
3627,0.643
3628,0.643
3629,0.643
3630,0.643
3631,0.643
3632,0.643
3633,0.643
3634,0.643
3635,0.643
3636,0.643
3637,0.643
3638,0.643
3639,0.679
3640,0.679
3641,0.714
3642,0.714
3643,0.714
3644,0.714
3645,0.714
3646,0.714
3647,0.714
3648,0.75
3649,0.75
3650,0.75
3651,0.75
3652,0.75
3653,0.75
3654,0.75
3655,0.714
3656,0.714
3657,0.714
3658,0.714
3659,0.714
3660,0.679
3661,0.679
3662,0.679
3663,0.679
3664,0.714
3665,0.75
3666,0.75
3667,0.75
3668,0.786
3669,0.786
3670,0.786
3671,0.75
3672,0.75
3673,0.786
3674,0.786
3675,0.786
3676,0.786
3677,0.786
3678,0.786
3679,0.786
3680,0.786
3681,0.786
3682,0.786
3683,0.786
3684,0.786
3685,0.786
3686,0.786
3687,0.786
3688,0.786
3689,0.786
3690,0.786
3691,0.786
3692,0.786
3693,0.786
3694,0.786
3695,0.786
3696,0.786
3697,0.786
3698,0.786
3699,0.786
3700,0.821
3701,0.821
3702,0.821
3703,0.821
3704,0.821
3705,0.821
3706,0.821
3707,0.821
3708,0.821
3709,0.821
3710,0.821
3711,0.821
3712,0.821
3713,0.821
3714,0.821
3715,0.821
3716,0.786
3717,0.786
3718,0.786
3719,0.786
3720,0.786
3721,0.786
3722,0.786
3723,0.75
3724,0.75
3725,0.75
3726,0.75
3727,0.75
3728,0.75
3729,0.75
3730,0.75
3731,0.75
3732,0.75
3733,0.75
3734,0.75
3735,0.75
3736,0.75
3737,0.75
3738,0.75
3739,0.714
3740,0.75
3741,0.786
3742,0.786
3743,0.786
3744,0.786
3745,0.786
3746,0.786
3747,0.75
3748,0.75
3749,0.75
3750,0.75
3751,0.75
3752,0.75
3753,0.75
3754,0.75
3755,0.75
3756,0.75
3757,0.75
3758,0.75
3759,0.75
3760,0.75
3761,0.75
3762,0.75
3763,0.75
3764,0.75
3765,0.75
3766,0.714
3767,0.714
3768,0.714
3769,0.714
3770,0.714
3771,0.714
3772,0.714
3773,0.714
3774,0.714
3775,0.714
3776,0.75
3777,0.75
3778,0.75
3779,0.75
3780,0.714
3781,0.75
3782,0.75
3783,0.75
3784,0.75
3785,0.75
3786,0.714
3787,0.714
3788,0.714
3789,0.714
3790,0.714
3791,0.714
3792,0.714
3793,0.714
3794,0.714
3795,0.714
3796,0.714
3797,0.714
3798,0.714
3799,0.714
3800,0.714
3801,0.714
3802,0.75
3803,0.75
3804,0.75
3805,0.786
3806,0.786
3807,0.821
3808,0.821
3809,0.821
3810,0.821
3811,0.821
3812,0.821
3813,0.821
3814,0.821
3815,0.821
3816,0.821
3817,0.821
3818,0.714
3819,0.679
3820,0.679
3821,0.714
3822,0.714
3823,0.714
3824,0.75
3825,0.75
3826,0.714
3827,0.679
3828,0.679
3829,0.679
3830,0.643
3831,0.643
3832,0.607
3833,0.571
3834,0.607
3835,0.607
3836,0.607
3837,0.607
3838,0.643
3839,0.643
3840,0.643
3841,0.643
3842,0.607
3843,0.607
3844,0.607
3845,0.643
3846,0.643
3847,0.643
3848,0.643
3849,0.643
3850,0.643
3851,0.643
3852,0.679
3853,0.679
3854,0.679
3855,0.679
3856,0.714
3857,0.714
3858,0.714
3859,0.714
3860,0.714
3861,0.714
3862,0.714
3863,0.75
3864,0.786
3865,0.786
3866,0.786
3867,0.75
3868,0.75
3869,0.714
3870,0.714
3871,0.714
3872,0.679
3873,0.643
3874,0.643
3875,0.643
3876,0.607
3877,0.607
3878,0.607
3879,0.607
3880,0.643
3881,0.643
3882,0.643
3883,0.643
3884,0.679
3885,0.679
3886,0.679
3887,0.714
3888,0.714
3889,0.714
3890,0.714
3891,0.714
3892,0.714
3893,0.714
3894,0.714
3895,0.714
3896,0.679
3897,0.714
3898,0.786
3899,0.786
3900,0.821
3901,0.821
3902,0.821
3903,0.821
3904,0.821
3905,0.857
3906,0.857
3907,0.821
3908,0.786
3909,0.75
3910,0.75
3911,0.75
3912,0.786
3913,0.75
3914,0.786
3915,0.786
3916,0.821
3917,0.821
3918,0.821
3919,0.821
3920,0.821
3921,0.821
3922,0.821
3923,0.821
3924,0.821
3925,0.786
3926,0.786
3927,0.821
3928,0.857
3929,0.857
3930,0.893
3931,0.893
3932,0.857
3933,0.857
3934,0.857
3935,0.857
3936,0.857
3937,0.857
3938,0.893
3939,0.857
3940,0.857
3941,0.893
3942,0.893
3943,0.893
3944,0.929
3945,0.929
3946,0.929
3947,0.893
3948,0.893
3949,0.893
3950,0.893
3951,0.893
3952,0.893
3953,0.893
3954,0.893
3955,0.893
3956,0.893
3957,0.893
3958,0.821
3959,0.821
3960,0.821
3961,0.821
3962,0.821
3963,0.821
3964,0.821
3965,0.821
3966,0.821
3967,0.821
3968,0.786
3969,0.821
3970,0.821
3971,0.786
3972,0.786
3973,0.821
3974,0.857
3975,0.857
3976,0.893
3977,0.893
3978,0.893
3979,0.857
3980,0.857
3981,0.821
3982,0.786
3983,0.75
3984,0.786
3985,0.786
3986,0.786
3987,0.786
3988,0.821
3989,0.821
3990,0.821
3991,0.821
3992,0.893
3993,0.893
3994,0.893
3995,0.893
3996,0.893
3997,0.929
3998,0.964
3999,0.964
4000,0.964
4001,0.964
4002,0.929
4003,0.893
4004,0.857
4005,0.857
4006,0.893
4007,0.893
4008,0.929
4009,0.893
4010,0.893
4011,0.893
4012,0.857
4013,0.857
4014,0.857
4015,0.857
4016,0.857
4017,0.893
4018,0.929
4019,0.929
4020,0.929
4021,0.929
4022,0.929
4023,0.857
4024,0.821
4025,0.821
4026,0.821
4027,0.821
4028,0.786
4029,0.75
4030,0.75
4031,0.786
4032,0.786
4033,0.786
4034,0.786
4035,0.786
4036,0.821
4037,0.786
4038,0.786
4039,0.821
4040,0.821
4041,0.821
4042,0.786
4043,0.786
4044,0.786
4045,0.786
4046,0.786
4047,0.786
4048,0.786
4049,0.786
4050,0.786
4051,0.786
4052,0.786
4053,0.786
4054,0.821
4055,0.857
4056,0.857
4057,0.857
4058,0.857
4059,0.893
4060,0.893
4061,0.893
4062,0.893
4063,0.893
4064,0.893
4065,0.893
4066,0.893
4067,0.893
4068,0.893
4069,0.893
4070,0.893
4071,0.857
4072,0.857
4073,0.857
4074,0.821
4075,0.857
4076,0.857
4077,0.857
4078,0.857
4079,0.893
4080,0.893
4081,0.893
4082,0.893
4083,0.857
4084,0.857
4085,0.857
4086,0.857
4087,0.857
4088,0.857
4089,0.857
4090,0.893
4091,0.893
4092,0.893
4093,0.893
4094,0.857
4095,0.857
4096,0.821
4097,0.821
4098,0.821
4099,0.857
4100,0.857
4101,0.857
4102,0.857
4103,0.857
4104,0.821
4105,0.821
4106,0.821
4107,0.821
4108,0.821
4109,0.821
4110,0.821
4111,0.857
4112,0.857
4113,0.857
4114,0.857
4115,0.893
4116,0.893
4117,0.893
4118,0.893
4119,0.893
4120,0.893
4121,0.893
4122,0.929
4123,0.929
4124,0.929
4125,0.929
4126,0.929
4127,0.893
4128,0.929
4129,0.929
4130,0.929
4131,0.929
4132,0.964
4133,0.964
4134,0.964
